// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 1.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e
// command took 2.08s and exited with 0
// ***** Done, took 00:00:03 (3.22 sec)   *****
// Found 18 benchmarks:
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
//   LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.SystemSortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]
//   LazySortedListBenchmark.LazySortedListRemove: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=10000]

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListGet(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-RMIJQX(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
// Job: Job-OTUKZR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 181300.00 ns, 181.3000 us/op
WorkloadJitting  1: 1 op, 483100.00 ns, 483.1000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadWarmup   2: 1 op, 213000.00 ns, 213.0000 us/op
WorkloadWarmup   3: 1 op, 193500.00 ns, 193.5000 us/op
WorkloadWarmup   4: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadWarmup   5: 1 op, 225700.00 ns, 225.7000 us/op
WorkloadWarmup   6: 1 op, 213100.00 ns, 213.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 244100.00 ns, 244.1000 us/op
WorkloadActual   2: 1 op, 189400.00 ns, 189.4000 us/op
WorkloadActual   3: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadActual   4: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadActual   5: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadActual   6: 1 op, 206500.00 ns, 206.5000 us/op
WorkloadActual   7: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadActual   8: 1 op, 208300.00 ns, 208.3000 us/op
WorkloadActual   9: 1 op, 223400.00 ns, 223.4000 us/op
WorkloadActual  10: 1 op, 216300.00 ns, 216.3000 us/op
WorkloadActual  11: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual  12: 1 op, 203200.00 ns, 203.2000 us/op
WorkloadActual  13: 1 op, 207800.00 ns, 207.8000 us/op
WorkloadActual  14: 1 op, 226100.00 ns, 226.1000 us/op
WorkloadActual  15: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadActual  16: 1 op, 224400.00 ns, 224.4000 us/op
WorkloadActual  17: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadActual  18: 1 op, 219600.00 ns, 219.6000 us/op
WorkloadActual  19: 1 op, 214400.00 ns, 214.4000 us/op
WorkloadActual  20: 1 op, 207400.00 ns, 207.4000 us/op
WorkloadActual  21: 1 op, 200500.00 ns, 200.5000 us/op
WorkloadActual  22: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadActual  23: 1 op, 210500.00 ns, 210.5000 us/op
WorkloadActual  24: 1 op, 247300.00 ns, 247.3000 us/op
WorkloadActual  25: 1 op, 259800.00 ns, 259.8000 us/op
WorkloadActual  26: 1 op, 200800.00 ns, 200.8000 us/op
WorkloadActual  27: 1 op, 224000.00 ns, 224.0000 us/op
WorkloadActual  28: 1 op, 192500.00 ns, 192.5000 us/op
WorkloadActual  29: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadActual  30: 1 op, 220300.00 ns, 220.3000 us/op
WorkloadActual  31: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadActual  32: 1 op, 197800.00 ns, 197.8000 us/op
WorkloadActual  33: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadActual  34: 1 op, 225100.00 ns, 225.1000 us/op
WorkloadActual  35: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  36: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  37: 1 op, 192400.00 ns, 192.4000 us/op
WorkloadActual  38: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadActual  39: 1 op, 214800.00 ns, 214.8000 us/op
WorkloadActual  40: 1 op, 198100.00 ns, 198.1000 us/op
WorkloadActual  41: 1 op, 199800.00 ns, 199.8000 us/op
WorkloadActual  42: 1 op, 226900.00 ns, 226.9000 us/op
WorkloadActual  43: 1 op, 200300.00 ns, 200.3000 us/op
WorkloadActual  44: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  45: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadActual  46: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadActual  47: 1 op, 223600.00 ns, 223.6000 us/op
WorkloadActual  48: 1 op, 245100.00 ns, 245.1000 us/op
WorkloadActual  49: 1 op, 275200.00 ns, 275.2000 us/op
WorkloadActual  50: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  51: 1 op, 213900.00 ns, 213.9000 us/op
WorkloadActual  52: 1 op, 259000.00 ns, 259.0000 us/op
WorkloadActual  53: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadActual  54: 1 op, 196100.00 ns, 196.1000 us/op
WorkloadActual  55: 1 op, 221000.00 ns, 221.0000 us/op
WorkloadActual  56: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadActual  57: 1 op, 207100.00 ns, 207.1000 us/op
WorkloadActual  58: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadActual  59: 1 op, 201700.00 ns, 201.7000 us/op
WorkloadActual  60: 1 op, 209800.00 ns, 209.8000 us/op
WorkloadActual  61: 1 op, 226500.00 ns, 226.5000 us/op
WorkloadActual  62: 1 op, 211300.00 ns, 211.3000 us/op
WorkloadActual  63: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  64: 1 op, 221400.00 ns, 221.4000 us/op
WorkloadActual  65: 1 op, 223000.00 ns, 223.0000 us/op
WorkloadActual  66: 1 op, 229700.00 ns, 229.7000 us/op
WorkloadActual  67: 1 op, 205600.00 ns, 205.6000 us/op
WorkloadActual  68: 1 op, 203500.00 ns, 203.5000 us/op
WorkloadActual  69: 1 op, 208600.00 ns, 208.6000 us/op
WorkloadActual  70: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadActual  71: 1 op, 214100.00 ns, 214.1000 us/op
WorkloadActual  72: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadActual  73: 1 op, 196800.00 ns, 196.8000 us/op
WorkloadActual  74: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadActual  75: 1 op, 209500.00 ns, 209.5000 us/op
WorkloadActual  76: 1 op, 223200.00 ns, 223.2000 us/op
WorkloadActual  77: 1 op, 210100.00 ns, 210.1000 us/op
WorkloadActual  78: 1 op, 222300.00 ns, 222.3000 us/op
WorkloadActual  79: 1 op, 190600.00 ns, 190.6000 us/op
WorkloadActual  80: 1 op, 201500.00 ns, 201.5000 us/op
WorkloadActual  81: 1 op, 197400.00 ns, 197.4000 us/op
WorkloadActual  82: 1 op, 206800.00 ns, 206.8000 us/op
WorkloadActual  83: 1 op, 209300.00 ns, 209.3000 us/op
WorkloadActual  84: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadActual  85: 1 op, 193700.00 ns, 193.7000 us/op
WorkloadActual  86: 1 op, 216300.00 ns, 216.3000 us/op
WorkloadActual  87: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadActual  88: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadActual  89: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadActual  90: 1 op, 202900.00 ns, 202.9000 us/op
WorkloadActual  91: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadActual  92: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadActual  93: 1 op, 204300.00 ns, 204.3000 us/op
WorkloadActual  94: 1 op, 206200.00 ns, 206.2000 us/op
WorkloadActual  95: 1 op, 256500.00 ns, 256.5000 us/op
WorkloadActual  96: 1 op, 205200.00 ns, 205.2000 us/op
WorkloadActual  97: 1 op, 224800.00 ns, 224.8000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadResult   2: 1 op, 189300.00 ns, 189.3000 us/op
WorkloadResult   3: 1 op, 204900.00 ns, 204.9000 us/op
WorkloadResult   4: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult   5: 1 op, 211100.00 ns, 211.1000 us/op
WorkloadResult   6: 1 op, 206400.00 ns, 206.4000 us/op
WorkloadResult   7: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult   8: 1 op, 208200.00 ns, 208.2000 us/op
WorkloadResult   9: 1 op, 223300.00 ns, 223.3000 us/op
WorkloadResult  10: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadResult  11: 1 op, 198600.00 ns, 198.6000 us/op
WorkloadResult  12: 1 op, 203100.00 ns, 203.1000 us/op
WorkloadResult  13: 1 op, 207700.00 ns, 207.7000 us/op
WorkloadResult  14: 1 op, 226000.00 ns, 226.0000 us/op
WorkloadResult  15: 1 op, 207500.00 ns, 207.5000 us/op
WorkloadResult  16: 1 op, 224300.00 ns, 224.3000 us/op
WorkloadResult  17: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadResult  18: 1 op, 219500.00 ns, 219.5000 us/op
WorkloadResult  19: 1 op, 214300.00 ns, 214.3000 us/op
WorkloadResult  20: 1 op, 207300.00 ns, 207.3000 us/op
WorkloadResult  21: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadResult  22: 1 op, 220000.00 ns, 220.0000 us/op
WorkloadResult  23: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadResult  24: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadResult  25: 1 op, 200700.00 ns, 200.7000 us/op
WorkloadResult  26: 1 op, 223900.00 ns, 223.9000 us/op
WorkloadResult  27: 1 op, 192400.00 ns, 192.4000 us/op
WorkloadResult  28: 1 op, 195100.00 ns, 195.1000 us/op
WorkloadResult  29: 1 op, 220200.00 ns, 220.2000 us/op
WorkloadResult  30: 1 op, 222800.00 ns, 222.8000 us/op
WorkloadResult  31: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadResult  32: 1 op, 214600.00 ns, 214.6000 us/op
WorkloadResult  33: 1 op, 225000.00 ns, 225.0000 us/op
WorkloadResult  34: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult  35: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  36: 1 op, 192300.00 ns, 192.3000 us/op
WorkloadResult  37: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadResult  38: 1 op, 214700.00 ns, 214.7000 us/op
WorkloadResult  39: 1 op, 198000.00 ns, 198.0000 us/op
WorkloadResult  40: 1 op, 199700.00 ns, 199.7000 us/op
WorkloadResult  41: 1 op, 226800.00 ns, 226.8000 us/op
WorkloadResult  42: 1 op, 200200.00 ns, 200.2000 us/op
WorkloadResult  43: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadResult  44: 1 op, 227500.00 ns, 227.5000 us/op
WorkloadResult  45: 1 op, 204800.00 ns, 204.8000 us/op
WorkloadResult  46: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  47: 1 op, 245000.00 ns, 245.0000 us/op
WorkloadResult  48: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadResult  49: 1 op, 213800.00 ns, 213.8000 us/op
WorkloadResult  50: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult  51: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadResult  52: 1 op, 220900.00 ns, 220.9000 us/op
WorkloadResult  53: 1 op, 205400.00 ns, 205.4000 us/op
WorkloadResult  54: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadResult  55: 1 op, 203300.00 ns, 203.3000 us/op
WorkloadResult  56: 1 op, 201600.00 ns, 201.6000 us/op
WorkloadResult  57: 1 op, 209700.00 ns, 209.7000 us/op
WorkloadResult  58: 1 op, 226400.00 ns, 226.4000 us/op
WorkloadResult  59: 1 op, 211200.00 ns, 211.2000 us/op
WorkloadResult  60: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  61: 1 op, 221300.00 ns, 221.3000 us/op
WorkloadResult  62: 1 op, 222900.00 ns, 222.9000 us/op
WorkloadResult  63: 1 op, 229600.00 ns, 229.6000 us/op
WorkloadResult  64: 1 op, 205500.00 ns, 205.5000 us/op
WorkloadResult  65: 1 op, 203400.00 ns, 203.4000 us/op
WorkloadResult  66: 1 op, 208500.00 ns, 208.5000 us/op
WorkloadResult  67: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadResult  68: 1 op, 214000.00 ns, 214.0000 us/op
WorkloadResult  69: 1 op, 215400.00 ns, 215.4000 us/op
WorkloadResult  70: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadResult  71: 1 op, 227500.00 ns, 227.5000 us/op
WorkloadResult  72: 1 op, 209400.00 ns, 209.4000 us/op
WorkloadResult  73: 1 op, 223100.00 ns, 223.1000 us/op
WorkloadResult  74: 1 op, 210000.00 ns, 210.0000 us/op
WorkloadResult  75: 1 op, 222200.00 ns, 222.2000 us/op
WorkloadResult  76: 1 op, 190500.00 ns, 190.5000 us/op
WorkloadResult  77: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadResult  78: 1 op, 197300.00 ns, 197.3000 us/op
WorkloadResult  79: 1 op, 206700.00 ns, 206.7000 us/op
WorkloadResult  80: 1 op, 209200.00 ns, 209.2000 us/op
WorkloadResult  81: 1 op, 205000.00 ns, 205.0000 us/op
WorkloadResult  82: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadResult  83: 1 op, 216200.00 ns, 216.2000 us/op
WorkloadResult  84: 1 op, 195200.00 ns, 195.2000 us/op
WorkloadResult  85: 1 op, 208400.00 ns, 208.4000 us/op
WorkloadResult  86: 1 op, 203700.00 ns, 203.7000 us/op
WorkloadResult  87: 1 op, 202800.00 ns, 202.8000 us/op
WorkloadResult  88: 1 op, 220100.00 ns, 220.1000 us/op
WorkloadResult  89: 1 op, 197900.00 ns, 197.9000 us/op
WorkloadResult  90: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadResult  91: 1 op, 206100.00 ns, 206.1000 us/op
WorkloadResult  92: 1 op, 205100.00 ns, 205.1000 us/op
WorkloadResult  93: 1 op, 224700.00 ns, 224.7000 us/op

// AfterAll
// Benchmark Process 21700 has exited with code 0.

Mean = 210.916 μs, StdErr = 1.236 μs (0.59%), N = 93, StdDev = 11.923 μs
Min = 189.300 μs, Q1 = 203.300 μs, Median = 208.200 μs, Q3 = 220.200 μs, Max = 247.200 μs
IQR = 16.900 μs, LowerFence = 177.950 μs, UpperFence = 245.550 μs
ConfidenceInterval = [206.713 μs; 215.119 μs] (CI 99.9%), Margin = 4.203 μs (1.99% of Mean)
Skewness = 0.67, Kurtosis = 3.34, MValue = 2.67

// **************************
// Benchmark: LazySortedListBenchmark.LazySortedListGet: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.LazySortedListGet(N: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 7 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VMOROT(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 186600.00 ns, 186.6000 us/op
WorkloadJitting  1: 1 op, 3511800.00 ns, 3.5118 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 158300.00 ns, 158.3000 us/op
WorkloadWarmup   2: 1 op, 156000.00 ns, 156.0000 us/op
WorkloadWarmup   3: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadWarmup   4: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadWarmup   5: 1 op, 156500.00 ns, 156.5000 us/op
WorkloadWarmup   6: 1 op, 156200.00 ns, 156.2000 us/op
WorkloadWarmup   7: 1 op, 162400.00 ns, 162.4000 us/op
WorkloadWarmup   8: 1 op, 170400.00 ns, 170.4000 us/op
WorkloadWarmup   9: 1 op, 162000.00 ns, 162.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 162500.00 ns, 162.5000 us/op
WorkloadActual   2: 1 op, 158700.00 ns, 158.7000 us/op
WorkloadActual   3: 1 op, 198700.00 ns, 198.7000 us/op
WorkloadActual   4: 1 op, 169000.00 ns, 169.0000 us/op
WorkloadActual   5: 1 op, 158200.00 ns, 158.2000 us/op
WorkloadActual   6: 1 op, 168200.00 ns, 168.2000 us/op
WorkloadActual   7: 1 op, 159200.00 ns, 159.2000 us/op
WorkloadActual   8: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadActual   9: 1 op, 161800.00 ns, 161.8000 us/op
WorkloadActual  10: 1 op, 165300.00 ns, 165.3000 us/op
WorkloadActual  11: 1 op, 163000.00 ns, 163.0000 us/op
WorkloadActual  12: 1 op, 167800.00 ns, 167.8000 us/op
WorkloadActual  13: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadActual  14: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadActual  15: 1 op, 164100.00 ns, 164.1000 us/op
WorkloadActual  16: 1 op, 165000.00 ns, 165.0000 us/op
WorkloadActual  17: 1 op, 165700.00 ns, 165.7000 us/op
WorkloadActual  18: 1 op, 160400.00 ns, 160.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 162400.00 ns, 162.4000 us/op
WorkloadResult   2: 1 op, 158600.00 ns, 158.6000 us/op
WorkloadResult   3: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadResult   4: 1 op, 158100.00 ns, 158.1000 us/op
WorkloadResult   5: 1 op, 168100.00 ns, 168.1000 us/op
WorkloadResult   6: 1 op, 159100.00 ns, 159.1000 us/op
WorkloadResult   7: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadResult   8: 1 op, 161700.00 ns, 161.7000 us/op
WorkloadResult   9: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadResult  10: 1 op, 162900.00 ns, 162.9000 us/op
WorkloadResult  11: 1 op, 167700.00 ns, 167.7000 us/op
WorkloadResult  12: 1 op, 164500.00 ns, 164.5000 us/op
WorkloadResult  13: 1 op, 161600.00 ns, 161.6000 us/op
WorkloadResult  14: 1 op, 164000.00 ns, 164.0000 us/op
WorkloadResult  15: 1 op, 164900.00 ns, 164.9000 us/op
WorkloadResult  16: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadResult  17: 1 op, 160300.00 ns, 160.3000 us/op

// AfterAll
// Benchmark Process 3156 has exited with code 0.

Mean = 163.482 μs, StdErr = 0.800 μs (0.49%), N = 17, StdDev = 3.298 μs
Min = 158.100 μs, Q1 = 161.600 μs, Median = 164.000 μs, Q3 = 165.600 μs, Max = 168.900 μs
IQR = 4.000 μs, LowerFence = 155.600 μs, UpperFence = 171.600 μs
ConfidenceInterval = [160.270 μs; 166.694 μs] (CI 99.9%), Margin = 3.212 μs (1.96% of Mean)
Skewness = -0.07, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: LazySortedListBenchmark.SystemSortedListAdd: Job-UZWZTH(InvocationCount=1, UnrollFactor=1) [N=5000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bf18d94d-7dda-48e8-a69f-531024b3e97e.dll" --benchmarkName "ConvenientCollections.Benchmarks.LazySortedListBenchmark.SystemSortedListAdd(N: 5000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in C:\Users\hacke\source\repos\CollectionBenchmarks\bin\Release\net6.0\bf18d94d-7dda-48e8-a69f-531024b3e97e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YESHZL(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 152200.00 ns, 152.2000 us/op
WorkloadJitting  1: 1 op, 339100.00 ns, 339.1000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
